chunk,rep,DGP,n,bs,sq,cv,dt,fd,tam,tdip,tzdip
4,219,C2,1000,0.022370617696160222,0.0005004445361077569,1.0,1,0,1,1,1
4,220,C2,1000,-0.021202003338898157,0.00044952494558264856,1.0,1,0,1,1,1
4,221,C2,1000,0.002838063439065064,8.054604084157817e-06,1.0,1,0,1,1,1
4,222,C2,1000,0.004340567612687807,1.8840527200314328e-05,1.0,1,0,1,1,1
4,223,C2,1000,-0.012186978297161977,0.00014852244001549705,1.0,1,0,1,1,1
4,224,C2,1000,0.032888146911519145,0.0010816302072736662,0.0,1,0,1,1,1
4,225,C2,1000,-0.006176961602671116,3.8154854640873324e-05,1.0,1,0,1,1,1
4,226,C2,1000,-0.009181969949916546,8.430857216117046e-05,1.0,1,0,1,1,1
4,227,C2,1000,0.004340567612687807,1.8840527200314328e-05,1.0,1,0,1,1,1
4,228,C2,1000,-0.012186978297161977,0.00014852244001549705,1.0,1,0,1,1,1
4,229,C2,1000,-0.015191986644407351,0.00023079645820385134,1.0,1,0,1,1,1
4,230,C2,1000,-0.012186978297161977,0.00014852244001549705,1.0,1,0,1,1,1
4,231,C2,1000,-0.009181969949916546,8.430857216117046e-05,1.0,1,0,1,1,1
4,232,C2,1000,0.002838063439065064,8.054604084157817e-06,1.0,1,0,1,1,1
4,233,C2,1000,0.002838063439065064,8.054604084157817e-06,1.0,1,0,1,1,1
4,234,C2,1000,0.005843071786310494,3.414148789997771e-05,1.0,1,0,1,1,1
4,235,C2,1000,-0.013689482470784664,0.0001874019303179206,1.0,1,0,1,1,1
4,236,C2,1000,0.010350584307178612,0.00010713459550001214,1.0,1,0,1,1,1
4,237,C2,1000,-0.00016694490818031094,2.7870602367332448e-08,1.0,1,0,1,1,1
4,238,C2,1000,0.0013355592654423765,1.7837185515089802e-06,1.0,1,0,1,1,1
4,239,C2,1000,0.020868113522537535,0.0004354781619895139,1.0,1,0,1,1,1
4,240,C2,1000,0.0013355592654423765,1.7837185515089802e-06,1.0,1,0,1,1,1
4,241,C2,1000,-0.013689482470784664,0.0001874019303179206,1.0,1,0,1,1,1
4,242,C2,1000,0.017863105175292104,0.0003190905265035476,1.0,1,0,1,1,1
4,243,C2,1000,0.016360601001669417,0.00026766926513582633,1.0,1,0,0,1,1
4,244,C2,1000,0.005843071786310494,3.414148789997771e-05,1.0,1,0,1,1,1
4,245,C2,1000,0.023873121869782965,0.0005699259478095097,1.0,1,0,0,1,1
4,246,C2,1000,0.010350584307178612,0.00010713459550001214,1.0,1,0,1,1,1
4,247,C2,1000,0.017863105175292104,0.0003190905265035476,1.0,1,0,1,1,1
4,248,C2,1000,-0.012186978297161977,0.00014852244001549705,1.0,1,0,1,1,1
4,249,C2,1000,0.016360601001669417,0.00026766926513582633,1.0,1,0,1,1,1
4,200,C2,5000,0.004340567612687807,1.8840527200314328e-05,1.0,1,0,1,1,1
4,201,C2,5000,0.002838063439065064,8.054604084157817e-06,1.0,1,0,1,1,1
4,202,C2,5000,-0.00016694490818031094,2.7870602367332448e-08,1.0,1,0,1,1,1
4,203,C2,5000,0.002838063439065064,8.054604084157817e-06,1.0,1,0,1,1,1
4,204,C2,5000,0.002838063439065064,8.054604084157817e-06,1.0,1,0,1,1,1
4,205,C2,5000,0.002838063439065064,8.054604084157817e-06,1.0,1,0,1,1,1
4,206,C2,5000,0.007345575959933182,5.3957486183148284e-05,1.0,1,0,1,1,1
4,207,C2,5000,-0.018196994991652782,0.0003311306267262364,0.0,1,0,1,1,1
4,208,C2,5000,0.0013355592654423765,1.7837185515089802e-06,1.0,1,0,1,1,1
4,209,C2,5000,-0.0016694490818030538,2.7870602367330597e-06,1.0,1,0,1,1,1
4,210,C2,5000,0.008848080133555924,7.828852204982703e-05,1.0,1,0,1,1,1
4,211,C2,5000,0.004340567612687807,1.8840527200314328e-05,1.0,1,0,1,1,1
4,212,C2,5000,-0.0016694490818030538,2.7870602367330597e-06,1.0,1,0,1,1,1
4,213,C2,5000,-0.007679465776293859,5.897419460926864e-05,1.0,1,0,1,1,1
4,214,C2,5000,0.008848080133555924,7.828852204982703e-05,1.0,1,0,1,1,1
4,215,C2,5000,0.008848080133555924,7.828852204982703e-05,1.0,1,0,1,1,1
4,216,C2,5000,-0.0016694490818030538,2.7870602367330597e-06,1.0,1,0,1,1,1
4,217,C2,5000,0.010350584307178612,0.00010713459550001214,1.0,1,0,1,1,1
4,218,C2,5000,0.005843071786310494,3.414148789997771e-05,1.0,1,0,1,1,1
4,219,C2,5000,0.008848080133555924,7.828852204982703e-05,1.0,1,0,1,1,1
4,220,C2,5000,-0.0016694490818030538,2.7870602367330597e-06,1.0,1,0,1,1,1
4,221,C2,5000,0.007345575959933182,5.3957486183148284e-05,1.0,1,0,1,1,1
4,222,C2,5000,0.008848080133555924,7.828852204982703e-05,1.0,1,0,1,1,1
4,223,C2,5000,0.004340567612687807,1.8840527200314328e-05,1.0,1,0,1,1,1
4,224,C2,5000,0.0013355592654423765,1.7837185515089802e-06,1.0,1,0,1,1,1
4,225,C2,5000,0.005843071786310494,3.414148789997771e-05,1.0,1,0,1,1,1
4,226,C2,5000,-0.0016694490818030538,2.7870602367330597e-06,1.0,1,0,1,1,1
4,227,C2,5000,0.004340567612687807,1.8840527200314328e-05,1.0,1,0,1,1,1
4,228,C2,5000,0.013355592654424042,0.00017837185515090544,0.0,1,0,1,1,1
4,229,C2,5000,-0.0016694490818030538,2.7870602367330597e-06,1.0,1,0,1,1,1
4,230,C2,5000,-0.010684474123539234,0.00011415798729657948,0.0,1,0,1,1,1
4,231,C2,5000,0.0013355592654423765,1.7837185515089802e-06,1.0,1,0,1,1,1
4,232,C2,5000,0.004340567612687807,1.8840527200314328e-05,1.0,1,0,1,1,1
4,233,C2,5000,0.0013355592654423765,1.7837185515089802e-06,1.0,1,0,1,1,1
4,234,C2,5000,0.007345575959933182,5.3957486183148284e-05,1.0,1,0,1,1,1
4,235,C2,5000,0.0013355592654423765,1.7837185515089802e-06,1.0,1,0,1,1,1
4,236,C2,5000,-0.00016694490818031094,2.7870602367332448e-08,1.0,1,0,1,1,1
4,237,C2,5000,-0.009181969949916546,8.430857216117046e-05,1.0,1,0,1,1,1
4,238,C2,5000,-0.006176961602671116,3.8154854640873324e-05,1.0,1,0,1,1,1
4,239,C2,5000,0.0013355592654423765,1.7837185515089802e-06,1.0,1,0,1,1,1
4,240,C2,5000,-0.006176961602671116,3.8154854640873324e-05,1.0,1,0,1,1,1
4,241,C2,5000,-0.0016694490818030538,2.7870602367330597e-06,1.0,1,0,1,1,1
4,242,C2,5000,0.004340567612687807,1.8840527200314328e-05,1.0,1,0,1,1,1
4,243,C2,5000,0.005843071786310494,3.414148789997771e-05,1.0,1,0,1,1,1
4,244,C2,5000,-0.0031719532554257412,1.0061287454605958e-05,1.0,1,0,1,1,1
4,245,C2,5000,-0.004674457429048429,2.1850552255986044e-05,1.0,1,0,1,1,1
4,246,C2,5000,-0.006176961602671116,3.8154854640873324e-05,1.0,1,0,1,1,1
4,247,C2,5000,0.0013355592654423765,1.7837185515089802e-06,1.0,1,0,1,1,1
4,248,C2,5000,-0.00016694490818031094,2.7870602367332448e-08,1.0,1,0,1,1,1
4,249,C2,5000,0.004340567612687807,1.8840527200314328e-05,1.0,1,0,1,1,1
4,200,C3,250,-0.012771285475793037,0.0001631057327042022,1.0,1,0,1,1,1
4,201,C3,250,0.008263772954924864,6.828994345054762e-05,1.0,1,0,1,1,1
4,202,C3,250,0.0518363939899833,0.0026870117418847767,1.0,1,0,1,1,1
4,203,C3,250,0.020283806343906474,0.00041143279979710055,1.0,1,0,1,1,1
4,204,C3,250,0.027796327212019967,0.0007726358064776817,1.0,1,0,1,1,1
4,205,C3,250,-0.000751252086811427,5.643796979385238e-07,1.0,1,0,1,1,1
4,206,C3,250,-0.03981636060100174,0.001585342571509004,1.0,1,0,1,1,1
4,207,C3,250,0.0368113522537562,0.0013550756547501218,1.0,1,0,1,1,1
4,208,C3,250,0.012771285475792982,0.00016310573270420076,1.0,1,0,1,1,1
4,209,C3,250,0.0007512520868112604,5.643796979382736e-07,1.0,1,0,1,1,1
4,210,C3,250,0.03380634390651083,0.0011428688883252818,1.0,1,0,1,1,1
4,211,C3,250,-0.06385642737896502,0.004077643317605033,0.0,1,0,1,1,1
4,212,C3,250,0.020283806343906474,0.00041143279979710055,1.0,1,0,1,1,1
4,213,C3,250,0.027796327212019967,0.0007726358064776817,1.0,1,0,1,1,1
4,214,C3,250,-0.03681135225375631,0.00135507565475013,1.0,1,0,1,1,1
4,215,C3,250,0.0007512520868112604,5.643796979382736e-07,1.0,1,0,1,1,1
4,216,C3,250,0.056343906510851416,0.0031746358009035647,1.0,1,0,1,1,1
4,217,C3,250,-0.032303839732888195,0.0010435380614881261,1.0,1,0,1,1,1
4,218,C3,250,-0.00826377295492492,6.828994345054853e-05,1.0,1,0,1,1,1
4,219,C3,250,0.024791318864774592,0.0006146094910549286,1.0,1,0,1,1,1
4,220,C3,250,0.0037562604340567463,1.4109492448460175e-05,1.0,1,0,1,1,1
4,221,C3,250,-0.047328881469115236,0.0022400230211175594,1.0,1,0,1,1,1
4,222,C3,250,0.0518363939899833,0.0026870117418847767,1.0,1,0,1,1,1
4,223,C3,250,-0.04131886477462443,0.0017072485862636997,1.0,1,0,1,1,1
4,224,C3,250,-0.04432387312186986,0.0019646057285236176,1.0,1,0,1,1,1
4,225,C3,250,-0.0037562604340568573,1.410949244846101e-05,1.0,1,0,1,1,1
4,226,C3,250,0.008263772954924864,6.828994345054762e-05,1.0,1,0,1,1,1
4,227,C3,250,0.012771285475792982,0.00016310573270420076,1.0,1,0,1,1,1
4,228,C3,250,-0.01126878130217035,0.0001269854320361441,1.0,1,0,1,1,1
4,229,C3,250,-0.03981636060100174,0.001585342571509004,1.0,1,0,1,1,1
4,230,C3,250,0.027796327212019967,0.0007726358064776817,1.0,1,0,1,1,1
4,231,C3,250,0.03981636060100158,0.0015853425715089907,1.0,1,0,1,1,1
4,232,C3,250,0.015776293823038356,0.0002488914467908382,1.0,1,0,1,1,1
4,233,C3,250,0.044323873121869695,0.001964605728523603,1.0,1,0,1,1,1
4,234,C3,250,-0.00826377295492492,6.828994345054853e-05,1.0,1,0,1,1,1
4,235,C3,250,-0.035308848080133626,0.001246714752745956,1.0,1,0,1,1,1
4,236,C3,250,-0.05634390651085147,0.0031746358009035708,1.0,1,0,1,1,1
4,237,C3,250,-0.02328881469115196,0.0005423688897188153,1.0,1,0,1,1,1
4,238,C3,250,-0.0037562604340568573,1.410949244846101e-05,1.0,1,0,1,1,1
4,239,C3,250,-0.047328881469115236,0.0022400230211175594,1.0,1,0,1,1,1
4,240,C3,250,0.027796327212019967,0.0007726358064776817,1.0,1,0,1,1,1
4,241,C3,250,0.03981636060100158,0.0015853425715089907,1.0,1,0,1,1,1
4,242,C3,250,-0.04432387312186986,0.0019646057285236176,1.0,1,0,1,1,1
4,243,C3,250,0.032303839732888084,0.001043538061488119,1.0,1,0,1,1,1
4,244,C3,250,-0.0037562604340568573,1.410949244846101e-05,1.0,1,0,1,1,1
4,245,C3,250,-0.035308848080133626,0.001246714752745956,1.0,1,0,1,1,1
4,246,C3,250,0.02328881469115185,0.0005423688897188102,1.0,1,0,1,1,1
4,247,C3,250,0.011268781302170239,0.0001269854320361416,1.0,1,0,1,1,1
4,248,C3,250,0.032303839732888084,0.001043538061488119,1.0,1,0,1,1,1
4,249,C3,250,0.008263772954924864,6.828994345054762e-05,1.0,1,0,1,1,1
4,200,C3,500,-0.005258764607679545,2.7654605198982996e-05,1.0,1,0,1,1,1
4,201,C3,500,0.0022537562604340033,5.0794172814454634e-06,1.0,1,0,1,1,1
4,202,C3,500,0.04582637729549244,0.002100056856028825,0.0,1,0,1,1,1
4,203,C3,500,0.020283806343906474,0.00041143279979710055,1.0,1,0,1,1,1
4,204,C3,500,-0.00826377295492492,6.828994345054853e-05,1.0,1,0,1,1,1
4,205,C3,500,0.009766277128547496,9.538016895158993e-05,1.0,1,0,1,1,1
4,206,C3,500,0.006761268781302121,4.571475553301067e-05,1.0,1,0,1,1,1
4,207,C3,500,0.032303839732888084,0.001043538061488119,1.0,1,0,1,1,1
4,208,C3,500,-0.0037562604340568573,1.410949244846101e-05,1.0,1,0,1,1,1
4,209,C3,500,0.014273789649415614,0.0002037410709557643,1.0,1,0,1,1,1
4,210,C3,500,0.009766277128547496,9.538016895158993e-05,1.0,1,0,1,1,1
4,211,C3,500,-0.005258764607679545,2.7654605198982996e-05,1.0,1,0,1,1,1
4,212,C3,500,0.030801335559265453,0.0009487222722344705,1.0,1,0,1,1,1
4,213,C3,500,-0.018781302170283898,0.00035273731121151066,1.0,1,0,1,1,1
4,214,C3,500,0.0007512520868112604,5.643796979382736e-07,1.0,1,0,1,1,1
4,215,C3,500,-0.04432387312186986,0.0019646057285236176,1.0,1,0,1,1,1
4,216,C3,500,0.01878130217028373,0.00035273731121150437,1.0,1,0,1,1,1
4,217,C3,500,-0.009766277128547662,9.538016895159318e-05,1.0,1,0,1,1,1
4,218,C3,500,0.008263772954924864,6.828994345054762e-05,1.0,1,0,1,1,1
4,219,C3,500,0.03530884808013346,0.0012467147527459442,1.0,1,0,1,1,1
4,220,C3,500,-0.015776293823038468,0.0002488914467908417,1.0,1,0,1,1,1
4,221,C3,500,0.021786310517529217,0.0004746433259662042,1.0,1,0,1,1,1
4,222,C3,500,-0.00826377295492492,6.828994345054853e-05,1.0,1,0,1,1,1
4,223,C3,500,0.02929883138564271,0.0008584215205643223,1.0,1,0,1,1,1
4,224,C3,500,0.02328881469115185,0.0005423688897188102,1.0,1,0,1,1,1
4,225,C3,500,-0.035308848080133626,0.001246714752745956,1.0,1,0,1,1,1
4,226,C3,500,-0.015776293823038468,0.0002488914467908417,1.0,1,0,1,1,1
4,227,C3,500,-0.00826377295492492,6.828994345054853e-05,1.0,1,0,1,1,1
4,228,C3,500,-0.027796327212020078,0.0007726358064776878,1.0,1,0,1,1,1
4,229,C3,500,-0.050333889816360666,0.002533500464045536,0.0,1,0,1,1,1
4,230,C3,500,-0.009766277128547662,9.538016895159318e-05,1.0,1,0,1,1,1
4,231,C3,500,-0.02629382303839739,0.0006913651299745574,1.0,1,0,1,1,1
4,232,C3,500,0.027796327212019967,0.0007726358064776817,1.0,1,0,1,1,1
4,233,C3,500,-0.005258764607679545,2.7654605198982996e-05,1.0,1,0,1,1,1
4,234,C3,500,0.0037562604340567463,1.4109492448460175e-05,1.0,1,0,1,1,1
4,235,C3,500,-0.02328881469115196,0.0005423688897188153,1.0,1,0,1,1,1
4,236,C3,500,0.0037562604340567463,1.4109492448460175e-05,1.0,1,0,1,1,1
4,237,C3,500,-0.015776293823038468,0.0002488914467908417,1.0,1,0,1,1,1
4,238,C3,500,-0.02328881469115196,0.0005423688897188153,1.0,1,0,1,1,1
4,239,C3,500,-0.017278797996661155,0.00029855686020942155,1.0,1,0,1,1,1
4,240,C3,500,-0.0037562604340568573,1.410949244846101e-05,1.0,1,0,1,1,1
4,241,C3,500,0.01878130217028373,0.00035273731121150437,1.0,1,0,1,1,1
4,242,C3,500,-0.00826377295492492,6.828994345054853e-05,1.0,1,0,1,1,1
4,243,C3,500,0.024791318864774592,0.0006146094910549286,1.0,1,0,1,1,1
4,244,C3,500,0.020283806343906474,0.00041143279979710055,1.0,1,0,1,1,1
4,245,C3,500,0.0037562604340567463,1.4109492448460175e-05,1.0,1,0,1,1,1
4,246,C3,500,0.03380634390651083,0.0011428688883252818,1.0,1,0,1,1,1
4,247,C3,500,0.050333889816360555,0.002533500464045525,0.0,1,0,1,1,1
4,248,C3,500,0.020283806343906474,0.00041143279979710055,1.0,1,0,1,1,1
4,249,C3,500,-0.009766277128547662,9.538016895159318e-05,1.0,1,0,1,1,1
4,200,C3,1000,-0.015776293823038468,0.0002488914467908417,1.0,1,0,1,1,1
4,201,C3,1000,-0.012771285475793037,0.0001631057327042022,1.0,1,0,1,1,1
4,202,C3,1000,-0.024791318864774703,0.000614609491054934,1.0,1,0,1,1,1
4,203,C3,1000,0.005258764607679378,2.7654605198981244e-05,1.0,1,0,1,1,1
4,204,C3,1000,0.005258764607679378,2.7654605198981244e-05,1.0,1,0,1,1,1
4,205,C3,1000,0.015776293823038356,0.0002488914467908382,1.0,1,0,1,1,1
4,206,C3,1000,-0.027796327212020078,0.0007726358064776878,1.0,1,0,1,1,1
4,207,C3,1000,-0.04131886477462443,0.0017072485862636997,0.0,1,0,1,1,1
4,208,C3,1000,-0.015776293823038468,0.0002488914467908417,1.0,1,0,1,1,1
4,209,C3,1000,-0.015776293823038468,0.0002488914467908417,1.0,1,0,1,1,1
4,210,C3,1000,0.008263772954924864,6.828994345054762e-05,1.0,1,0,1,1,1
4,211,C3,1000,0.012771285475792982,0.00016310573270420076,1.0,1,0,1,1,1
4,212,C3,1000,-0.005258764607679545,2.7654605198982996e-05,1.0,1,0,1,1,1
4,213,C3,1000,-0.0022537562604341144,5.079417281445963e-06,1.0,1,0,1,1,1
4,214,C3,1000,-0.017278797996661155,0.00029855686020942155,1.0,1,0,1,1,1
4,215,C3,1000,0.02328881469115185,0.0005423688897188102,1.0,1,0,1,1,1
4,216,C3,1000,-0.01427378964941578,0.00020374107095576905,1.0,1,0,1,1,1
4,217,C3,1000,-0.0037562604340568573,1.410949244846101e-05,1.0,1,0,1,1,1
4,218,C3,1000,0.015776293823038356,0.0002488914467908382,1.0,1,0,1,1,1
4,219,C3,1000,0.0007512520868112604,5.643796979382736e-07,1.0,1,0,1,1,1
4,220,C3,1000,-0.012771285475793037,0.0001631057327042022,1.0,1,0,1,1,1
4,221,C3,1000,-0.0022537562604341144,5.079417281445963e-06,1.0,1,0,1,1,1
4,222,C3,1000,0.011268781302170239,0.0001269854320361416,1.0,1,0,1,1,1
4,223,C3,1000,-0.005258764607679545,2.7654605198982996e-05,1.0,1,0,1,1,1
4,224,C3,1000,0.02929883138564271,0.0008584215205643223,1.0,1,0,1,1,1
4,225,C3,1000,-0.0037562604340568573,1.410949244846101e-05,1.0,1,0,1,1,1
4,226,C3,1000,-0.01126878130217035,0.0001269854320361441,1.0,1,0,1,1,1
4,227,C3,1000,-0.006761268781302232,4.5714755533012174e-05,1.0,1,0,1,1,1
4,228,C3,1000,0.012771285475792982,0.00016310573270420076,1.0,1,0,1,1,1
4,229,C3,1000,-0.006761268781302232,4.5714755533012174e-05,1.0,1,0,1,1,1
4,230,C3,1000,-0.012771285475793037,0.0001631057327042022,1.0,1,0,1,1,1
4,231,C3,1000,-0.005258764607679545,2.7654605198982996e-05,1.0,1,0,1,1,1
4,232,C3,1000,0.0022537562604340033,5.0794172814454634e-06,1.0,1,0,1,1,1
4,233,C3,1000,0.026293823038397335,0.0006913651299745544,1.0,1,0,1,1,1
4,234,C3,1000,0.015776293823038356,0.0002488914467908382,1.0,1,0,1,1,1
4,235,C3,1000,-0.01126878130217035,0.0001269854320361441,1.0,1,0,1,1,1
4,236,C3,1000,0.005258764607679378,2.7654605198981244e-05,1.0,1,0,1,1,1
4,237,C3,1000,-0.00826377295492492,6.828994345054853e-05,1.0,1,0,1,1,1
4,238,C3,1000,-0.005258764607679545,2.7654605198982996e-05,1.0,1,0,1,1,1
4,239,C3,1000,-0.000751252086811427,5.643796979385238e-07,1.0,1,0,1,1,1
4,240,C3,1000,-0.027796327212020078,0.0007726358064776878,1.0,1,0,1,1,1
4,241,C3,1000,-0.021786310517529273,0.0004746433259662066,1.0,1,0,1,1,1
4,242,C3,1000,0.027796327212019967,0.0007726358064776817,1.0,1,0,1,1,1
4,243,C3,1000,0.014273789649415614,0.0002037410709557643,1.0,1,0,1,1,1
4,244,C3,1000,0.005258764607679378,2.7654605198981244e-05,1.0,1,0,1,1,1
4,245,C3,1000,0.0037562604340567463,1.4109492448460175e-05,1.0,1,0,1,1,1
4,246,C3,1000,-0.0022537562604341144,5.079417281445963e-06,1.0,1,0,1,1,1
4,247,C3,1000,0.032303839732888084,0.001043538061488119,1.0,1,0,1,1,1
4,248,C3,1000,0.011268781302170239,0.0001269854320361416,1.0,1,0,1,1,1
4,249,C3,1000,-0.0022537562604341144,5.079417281445963e-06,1.0,1,0,1,1,1
4,200,C3,5000,0.0022537562604340033,5.0794172814454634e-06,1.0,1,0,1,1,1
4,201,C3,5000,-0.0022537562604341144,5.079417281445963e-06,1.0,1,0,1,1,1
4,202,C3,5000,0.0037562604340567463,1.4109492448460175e-05,1.0,1,0,1,1,1
4,203,C3,5000,-0.0022537562604341144,5.079417281445963e-06,1.0,1,0,1,1,1
4,204,C3,5000,-0.000751252086811427,5.643796979385238e-07,1.0,1,0,1,1,1
4,205,C3,5000,-0.0022537562604341144,5.079417281445963e-06,1.0,1,0,1,1,1
4,206,C3,5000,-0.005258764607679545,2.7654605198982996e-05,1.0,1,0,1,1,1
4,207,C3,5000,-0.01427378964941578,0.00020374107095576905,1.0,1,0,1,1,1
4,208,C3,5000,0.014273789649415614,0.0002037410709557643,0.0,1,0,1,1,1
4,209,C3,5000,0.005258764607679378,2.7654605198981244e-05,1.0,1,0,1,1,1
4,210,C3,5000,0.0022537562604340033,5.0794172814454634e-06,1.0,1,0,1,1,1
4,211,C3,5000,0.0172787979966611,0.0002985568602094196,0.0,1,0,1,1,1
4,212,C3,5000,-0.0037562604340568573,1.410949244846101e-05,1.0,1,0,1,1,1
4,213,C3,5000,-0.0022537562604341144,5.079417281445963e-06,1.0,1,0,1,1,1
4,214,C3,5000,-0.000751252086811427,5.643796979385238e-07,1.0,1,0,1,1,1
4,215,C3,5000,0.009766277128547496,9.538016895158993e-05,1.0,1,0,1,1,1
4,216,C3,5000,-0.0022537562604341144,5.079417281445963e-06,1.0,1,0,1,1,1
4,217,C3,5000,0.011268781302170239,0.0001269854320361416,1.0,1,0,1,1,1
4,218,C3,5000,-0.0037562604340568573,1.410949244846101e-05,1.0,1,0,1,1,1
4,219,C3,5000,0.006761268781302121,4.571475553301067e-05,1.0,1,0,1,1,1
4,220,C3,5000,0.005258764607679378,2.7654605198981244e-05,1.0,1,0,1,1,1
4,221,C3,5000,0.005258764607679378,2.7654605198981244e-05,1.0,1,0,1,1,1
4,222,C3,5000,0.009766277128547496,9.538016895158993e-05,1.0,1,0,1,1,1
4,223,C3,5000,0.0007512520868112604,5.643796979382736e-07,1.0,1,0,1,1,1
4,224,C3,5000,0.005258764607679378,2.7654605198981244e-05,1.0,1,0,1,1,1
4,225,C3,5000,0.006761268781302121,4.571475553301067e-05,1.0,1,0,1,1,1
4,226,C3,5000,0.009766277128547496,9.538016895158993e-05,1.0,1,0,1,1,1
4,227,C3,5000,-0.0022537562604341144,5.079417281445963e-06,1.0,1,0,1,1,1
4,228,C3,5000,0.0007512520868112604,5.643796979382736e-07,1.0,1,0,1,1,1
4,229,C3,5000,0.006761268781302121,4.571475553301067e-05,1.0,1,0,1,1,1
4,230,C3,5000,-0.005258764607679545,2.7654605198982996e-05,1.0,1,0,1,1,1
4,231,C3,5000,0.009766277128547496,9.538016895158993e-05,1.0,1,0,1,1,1
4,232,C3,5000,0.005258764607679378,2.7654605198981244e-05,1.0,1,0,1,1,1
4,233,C3,5000,0.0007512520868112604,5.643796979382736e-07,1.0,1,0,1,1,1
4,234,C3,5000,0.006761268781302121,4.571475553301067e-05,1.0,1,0,1,1,1
4,235,C3,5000,0.0007512520868112604,5.643796979382736e-07,1.0,1,0,1,1,1
4,236,C3,5000,-0.0022537562604341144,5.079417281445963e-06,1.0,1,0,1,1,1
4,237,C3,5000,-0.005258764607679545,2.7654605198982996e-05,1.0,1,0,1,1,1
4,238,C3,5000,-0.015776293823038468,0.0002488914467908417,1.0,1,0,1,1,1
4,239,C3,5000,-0.000751252086811427,5.643796979385238e-07,1.0,1,0,1,1,1
4,240,C3,5000,-0.0037562604340568573,1.410949244846101e-05,1.0,1,0,1,1,1
4,241,C3,5000,-0.0022537562604341144,5.079417281445963e-06,1.0,1,0,1,1,1
4,242,C3,5000,0.012771285475792982,0.00016310573270420076,1.0,1,0,1,1,1
4,243,C3,5000,0.008263772954924864,6.828994345054762e-05,1.0,1,0,1,1,1
4,244,C3,5000,0.008263772954924864,6.828994345054762e-05,1.0,1,0,1,1,1
4,245,C3,5000,-0.0022537562604341144,5.079417281445963e-06,1.0,1,0,1,1,1
4,246,C3,5000,-0.005258764607679545,2.7654605198982996e-05,1.0,1,0,1,1,1
4,247,C3,5000,-0.000751252086811427,5.643796979385238e-07,1.0,1,0,1,1,1
4,248,C3,5000,0.009766277128547496,9.538016895158993e-05,1.0,1,0,1,1,1
4,249,C3,5000,0.0037562604340567463,1.4109492448460175e-05,1.0,1,0,1,1,1
